date,CLCI,CLDBI,CLLG,CLMFI,CLMI,CLMLP,CLTI
2006-05-11,3772.66,1127.85,2127.29,1432.62,2772.12,3045.0,2913.97
2006-05-12,3703.45,1112.66,2122.99,1416.05,2724.48,3084.0,2857.73
2006-05-15,3670.0,1094.55,2171.89,1420.78,2720.2,3150.0,2856.05
2006-05-16,3563.24,1083.07,2152.01,1394.63,2678.17,3107.0,2817.01
2006-05-17,3517.37,1077.3,2157.55,1396.7,2666.63,3106.0,2812.66
2006-05-18,3465.38,1072.92,2162.15,1398.88,2657.2,3137.0,2811.12
2006-05-19,3493.25,1072.18,2132.73,1387.43,2647.65,3086.0,2797.41
2006-05-22,3457.38,1087.63,2188.76,1417.03,2667.25,3137.0,2823.99
2006-05-23,3472.91,1088.9,2128.01,1400.87,2631.44,3046.0,2779.37
2006-05-24,3489.66,1089.0,2148.24,1406.92,2646.77,3068.0,2794.3
2006-05-25,3495.14,1100.51,2161.01,1422.6,2666.26,3112.0,2819.1
2006-05-26,3469.78,1081.79,2136.99,1418.27,2650.62,3100.0,2809.84
2006-05-30,3503.88,1089.64,2142.0,1426.34,2686.61,3073.0,2851.57
2006-05-31,3546.8,1090.88,2150.22,1445.75,2719.13,3100.0,2889.03
2006-06-01,3536.65,1113.24,2171.95,1443.01,2729.26,3100.0,2896.09
2006-06-02,3496.47,1089.9,2156.47,1427.15,2685.99,3092.0,2850.14
2006-06-05,3490.64,1078.65,2158.74,1419.86,2666.65,3073.0,2822.02
2006-06-06,3449.46,1063.85,2116.72,1435.96,2659.91,3075.0,2829.82
2006-06-07,3406.15,1045.96,2157.17,1408.69,2637.92,3089.0,2797.27
2006-06-08,3375.04,1062.51,2130.21,1425.13,2666.78,3053.0,2849.02
2006-06-09,3315.48,1057.61,2083.59,1415.24,2661.84,3000.0,2872.51
2006-06-12,3270.24,1042.92,2034.28,1393.11,2618.85,2913.0,2826.0
2006-06-13,3163.81,1046.75,2041.81,1409.55,2656.53,2914.0,2902.82
2006-06-14,3259.05,1077.61,2059.42,1434.63,2752.02,2939.0,3016.34
2006-06-15,3261.36,1073.32,2053.55,1422.94,2760.57,2973.0,3025.43
2006-06-16,3205.5,1069.87,2078.7,1396.92,2739.34,3000.0,2998.92
2006-06-19,3247.3,1079.43,2086.86,1417.76,2778.99,2998.0,3051.72
2006-06-20,3274.22,1095.79,2090.99,1437.0,2846.48,3015.0,3143.36
2006-06-21,3243.02,1099.51,2084.64,1427.34,2859.06,3001.0,3167.04
2006-06-22,3248.24,1100.47,2090.77,1439.95,2878.21,2993.0,3193.26
2006-06-23,3210.27,1116.56,2079.6,1421.96,2877.29,2979.0,3196.33
2006-06-26,3186.82,1118.85,2070.15,1414.86,2874.73,2985.0,3203.17
2006-06-27,3272.35,1147.1,2081.92,1423.03,2903.63,2980.0,3224.94
2006-06-28,3385.44,1148.54,2099.13,1451.37,2961.14,3010.0,3291.63
2006-06-29,3415.89,1149.01,2113.14,1461.09,2963.39,3040.0,3280.76
2006-06-30,3431.39,1157.88,2097.67,1510.09,2979.15,3006.99,3301.73
2006-07-03,3335.3,1158.04,2123.87,1525.52,2967.53,3041.0,3296.56
2006-07-05,3330.38,1185.53,2116.7,1521.47,2980.64,3045.0,3316.74
2006-07-06,3310.85,1210.78,2109.78,1519.8,2987.49,3026.0,3328.94
2006-07-07,3321.28,1220.22,2134.48,1511.13,2988.4,3067.0,3324.82
2006-07-10,3329.22,1223.73,2138.96,1518.9,2971.66,3090.0,3298.1
2006-07-11,3296.45,1228.7,2138.4,1530.02,2967.2,3080.0,3298.57
2006-07-12,3240.9,1206.54,2122.09,1516.12,2917.89,3040.0,3241.58
2006-07-13,3228.51,1202.37,2127.94,1516.27,2916.0,3057.0,3241.06
2006-07-14,3206.92,1200.1,2110.76,1539.07,2908.75,3037.0,3236.86
2006-07-17,3196.37,1217.96,2097.66,1555.94,2924.94,3008.0,3262.36
2006-07-18,3264.19,1241.09,2127.24,1569.6,2987.56,3051.0,3336.31
2006-07-19,3141.48,1245.34,2128.5,1555.56,2947.07,3051.0,3298.12
2006-07-20,3110.96,1247.23,2128.87,1567.88,2930.76,3064.0,3285.67
2006-07-21,3176.03,1284.52,2121.0,1583.35,2980.42,3072.0,3342.17
2006-07-24,3158.81,1276.49,2134.68,1597.7,2998.66,3113.0,3373.09
2006-07-25,3121.23,1237.96,2165.25,1586.13,3006.92,3101.0,3390.53
2006-07-26,3088.49,1219.35,2150.59,1577.76,2999.8,3090.0,3384.29
2006-07-27,3111.45,1209.26,2120.28,1595.43,3017.37,3040.0,3410.13
2006-07-28,3113.19,1217.39,2124.36,1633.61,3056.83,3040.0,3459.6
2006-07-31,3155.6,1232.75,2140.56,1664.79,3085.9,3067.0,3487.16
2006-08-01,3187.83,1317.16,2124.82,1625.82,3081.79,3043.0,3467.18
2006-08-02,3239.51,1334.47,2115.31,1633.61,3096.95,3035.0,3497.64
2006-08-03,3252.18,1316.25,2176.7,1681.81,3107.04,3147.0,3506.84
2006-08-04,3191.33,1324.48,2174.84,1675.86,3130.64,3128.0,3552.68
2006-08-07,3190.89,1364.4,2175.17,1689.53,3205.85,3128.0,3650.49
2006-08-08,3161.03,1381.93,2171.43,1684.14,3226.05,3110.0,3675.93
2006-08-09,3160.23,1392.21,2156.97,1679.35,3203.39,3100.0,3642.48
2006-08-10,3152.23,1410.77,2157.15,1671.17,3171.92,3102.0,3602.5
2006-08-11,3153.54,1408.79,2137.5,1650.93,3131.77,3093.0,3551.89
2006-08-14,3225.42,1406.68,2146.87,1646.15,3158.1,3073.0,3585.47
2006-08-15,3260.86,1409.14,2145.45,1670.91,3171.48,3087.0,3597.42
2006-08-16,3266.72,1393.1,2134.5,1645.04,3136.17,3060.0,3549.72
2006-08-17,3272.28,1349.16,2138.41,1662.5,3153.3,3074.0,3582.43
2006-08-18,3284.19,1356.68,2158.14,1666.81,3165.51,3099.0,3582.13
2006-08-21,3290.13,1383.36,2149.98,1711.92,3197.16,3080.0,3625.9
2006-08-22,3315.62,1358.21,2155.26,1706.25,3196.5,3089.0,3622.25
2006-08-23,3326.92,1326.14,2159.79,1710.55,3208.55,3082.0,3650.81
2006-08-24,3320.35,1365.02,2145.99,1725.38,3229.45,3087.01,3677.64
2006-08-25,3346.96,1373.72,2137.68,1746.46,3232.14,3068.0,3682.61
2006-08-28,3375.49,1353.69,2123.19,1716.46,3185.95,3050.0,3617.33
2006-08-29,3371.98,1359.25,2117.05,1680.83,3134.21,3028.0,3542.87
2006-08-30,3391.87,1362.74,2127.01,1680.17,3137.17,3030.0,3550.54
2006-08-31,3373.97,1356.07,2124.41,1678.85,3153.57,3040.0,3582.72
2006-09-01,3388.71,1355.11,2118.21,1692.5,3164.95,3021.0,3594.63
2006-09-05,3262.74,1317.4,2104.74,1628.56,3086.9,3000.0,3504.18
2006-09-06,3266.33,1326.54,2076.57,1625.21,3062.88,2960.0,3474.95
2006-09-07,3255.83,1315.73,2063.86,1599.25,2986.19,2947.0,3369.83
2006-09-08,3244.73,1309.17,2061.09,1564.95,2941.81,2959.0,3314.57
2006-09-11,3318.61,1345.87,2057.83,1605.72,2979.72,2946.0,3354.65
2006-09-12,3355.26,1362.96,2059.85,1605.7,2982.31,2957.0,3350.68
2006-09-13,3339.12,1353.15,2064.87,1607.31,2980.59,2945.0,3353.8
2006-09-14,3341.6,1341.7,2063.66,1581.42,2959.94,2937.0,3322.14
2006-09-15,3334.07,1378.08,2053.71,1594.27,2984.14,2939.0,3356.5
2006-09-18,3314.53,1387.97,2055.6,1601.21,2988.0,2944.0,3366.89
2006-09-19,3307.46,1378.88,2051.96,1590.37,2922.97,2935.0,3272.91
2006-09-20,3283.71,1378.32,2056.86,1591.35,2919.52,2951.0,3278.45
2006-09-21,3283.9,1348.61,2064.8,1580.32,2874.8,2981.0,3235.68
2006-09-22,3279.35,1348.16,2069.3,1575.82,2880.26,2985.0,3247.9
2006-09-25,3347.14,1345.27,2084.54,1608.2,2960.14,2999.0,3357.04
2006-09-26,3360.11,1355.93,2071.61,1628.46,3005.42,2998.0,3410.36
2006-09-27,3362.22,1346.48,2083.25,1624.18,2977.82,2995.0,3360.76
2006-09-28,3346.44,1350.95,2104.29,1618.44,2962.79,3045.0,3338.48
2006-09-29,3311.5,1341.9,2120.39,1626.37,2951.23,3069.0,3330.29
2006-10-02,3302.12,1346.3,2087.42,1607.81,2871.66,3000.0,3213.48
2006-10-03,3334.81,1362.49,2085.12,1589.64,2899.25,3004.0,3256.35
2006-10-04,3403.55,1385.77,2099.2,1581.63,2908.5,3035.0,3246.83
2006-10-05,3376.02,1398.52,2083.36,1579.78,2888.92,3016.0,3227.74
2006-10-06,3080.64,1395.18,2097.58,1584.0,2861.31,3017.0,3229.98
2006-10-09,3106.2,1401.92,2080.26,1592.02,2884.48,3014.0,3261.78
2006-10-10,3078.37,1386.0,2096.7,1585.93,2866.38,3011.0,3239.17
2006-10-11,3105.56,1419.61,2103.2,1594.34,2890.16,3030.0,3261.3
2006-10-12,3107.73,1418.02,2103.92,1595.99,2916.51,3036.0,3305.87
2006-10-13,3118.64,1422.61,2105.01,1591.2,2934.11,3034.0,3326.22
2006-10-16,3112.38,1434.49,2102.88,1573.8,2917.75,3026.0,3296.63
2006-10-17,3075.11,1428.84,2105.28,1588.68,2881.42,3038.0,3255.63
2006-10-18,3123.51,1429.82,2109.16,1607.69,2893.97,3032.0,3265.05
2006-10-19,3116.74,1427.64,2096.86,1593.09,2884.05,3019.0,3250.91
2006-10-20,3115.41,1426.15,2110.95,1602.06,2873.71,3045.0,3234.72
2006-10-23,3150.24,1442.08,2103.23,1639.39,2944.05,3029.0,3340.84
2006-10-24,3126.86,1455.76,2092.3,1657.49,2997.75,3020.0,3423.22
2006-10-25,3115.01,1441.45,2108.61,1664.14,2992.69,3029.0,3414.28
2006-10-26,3168.68,1432.43,2109.19,1694.56,2993.96,3064.0,3403.09
2006-10-27,3194.88,1457.47,2121.39,1705.01,2980.08,3040.0,3363.97
2006-10-30,3168.64,1460.56,2101.69,1709.85,2963.67,3038.0,3357.47
2006-10-31,3156.11,1452.97,2112.02,1708.42,2937.06,3021.0,3315.68
2006-11-01,3132.43,1443.08,2099.15,1705.44,2898.03,3036.0,3265.67
2006-11-02,3103.14,1463.82,2113.8,1712.95,2903.62,3050.0,3279.02
2006-11-03,3031.25,1476.95,2115.52,1699.8,2881.22,3050.0,3259.16
2006-11-06,3064.56,1488.36,2138.03,1723.59,2895.74,3093.0,3272.66
2006-11-07,3070.17,1491.08,2141.59,1734.58,2906.05,3070.0,3285.82
2006-11-08,3046.17,1488.84,2147.72,1763.87,2917.95,3070.0,3309.98
2006-11-09,3043.85,1499.11,2139.38,1777.56,2931.37,3065.0,3331.48
2006-11-10,3071.39,1500.4,2159.02,1807.89,2949.43,3110.0,3352.35
2006-11-13,3069.82,1479.85,2158.82,1833.18,2951.08,3105.0,3360.8
2006-11-14,3088.19,1483.41,2159.05,1865.82,3002.78,3105.0,3437.2
2006-11-15,3075.55,1472.55,2149.55,1795.24,2979.91,3100.0,3405.99
2006-11-16,3093.1,1452.16,2145.84,1802.85,2993.66,3095.0,3426.56
2006-11-17,3099.1,1457.26,2145.83,1838.57,2989.34,3095.0,3413.84
2006-11-20,3083.85,1437.25,2138.11,1838.5,2974.61,3086.0,3406.41
2006-11-21,3068.35,1431.96,2119.43,1819.28,2963.26,3070.0,3391.17
2006-11-22,3056.21,1447.32,2148.83,1848.71,2980.73,3116.0,3416.95
2006-11-24,3050.88,1448.84,2171.94,1843.61,2968.7,3151.0,3394.7
2006-11-27,3058.34,1451.67,2178.46,1805.47,2915.86,3159.0,3305.62
2006-11-28,3082.92,1460.79,2185.57,1776.54,2895.7,3155.0,3271.84
2006-11-29,3100.67,1467.78,2183.77,1822.9,2904.46,3157.0,3281.08
2006-11-30,3102.78,1485.31,2175.39,1822.09,2915.29,3135.0,3292.41
2006-12-01,3125.05,1526.68,2156.24,1824.1,2914.21,3141.0,3277.33
2006-12-04,3144.83,1548.0,2173.13,1839.38,2917.36,3150.0,3266.97
2006-12-05,3150.72,1547.17,2242.68,1866.33,2960.98,3285.0,3335.87
2006-12-06,3155.15,1554.33,2250.39,1851.69,2971.15,3255.0,3343.62
2006-12-07,3170.52,1551.75,2234.87,1859.44,2963.51,3240.0,3329.98
2006-12-08,3165.6,1549.29,2245.97,1898.69,2974.04,3270.0,3346.57
2006-12-11,3143.74,1525.53,2267.21,1925.76,2971.61,3300.0,3350.93
2006-12-12,3147.6,1525.74,2278.79,1932.6,2951.77,3312.0,3365.84
2006-12-13,3158.86,1530.49,2298.38,1958.1,2970.02,3349.0,3391.91
2006-12-14,3166.49,1554.38,2333.91,1953.38,2978.01,3399.0,3388.48
2006-12-15,3132.73,1554.79,2346.46,1965.35,2948.54,3314.64,3347.06
2006-12-18,3120.76,1566.06,2347.88,1964.4,2944.39,3264.34,3342.81
2006-12-19,3120.8,1566.67,2335.48,1935.16,2917.2,3259.58,3299.33
2006-12-20,3121.47,1578.16,2310.45,1927.7,2894.72,3216.89,3262.31
2006-12-21,3126.3,1587.58,2281.77,1923.2,2891.73,3175.32,3262.38
2006-12-22,3132.0,1596.88,2256.25,1950.78,2896.37,3149.86,3269.88
2006-12-26,3161.97,1617.51,2254.08,1956.51,2924.25,3169.97,3303.86
2006-12-27,3141.33,1630.23,2255.77,1968.11,2912.73,3153.79,3285.64
2006-12-28,3137.87,1621.8,2286.19,1969.83,2896.25,3201.74,3262.07
2006-12-29,3162.92,1638.11,2299.91,2062.85,2864.47,3215.33,3244.57
2007-01-03,3173.02,1657.91,2315.35,2023.98,2854.85,3237.18,3221.22
2007-01-04,3137.16,1649.13,2287.28,1997.5,2817.28,3190.43,3178.74
2007-01-05,3142.47,1662.56,2282.4,1985.39,2828.51,3189.18,3196.04
2007-01-08,3170.46,1669.36,2291.41,1969.26,2817.44,3202.66,3167.08
2007-01-09,3142.84,1669.65,2310.4,1959.93,2813.83,3245.33,3169.9
2007-01-10,3180.81,1690.95,2315.88,1956.37,2832.51,3223.81,3185.03
2007-01-11,3245.9,1722.88,2290.95,2012.15,2890.93,3192.94,3262.37
2007-01-12,3278.31,1727.32,2266.53,2009.91,2897.07,3161.21,3260.42
2007-01-16,3294.34,1703.16,2258.35,2022.82,2904.83,3154.6,3270.2
2007-01-17,3285.07,1701.3,2252.66,2038.73,2906.62,3153.5,3274.82
2007-01-18,3313.69,1698.25,2253.44,2059.12,2929.76,3149.92,3305.67
2007-01-19,3328.29,1694.59,2245.23,2063.81,2937.0,3156.54,3312.84
2007-01-22,3379.23,1710.72,2294.34,2098.83,2984.89,3219.11,3368.72
2007-01-23,3390.48,1685.91,2319.59,2086.62,3000.35,3245.58,3390.66
2007-01-24,3363.55,1696.19,2281.06,2091.4,3003.39,3191.74,3402.32
2007-01-25,3331.2,1696.9,2290.19,2070.24,3004.02,3211.21,3414.86
2007-01-26,3386.88,1712.22,2316.33,2081.51,3045.35,3248.39,3462.33
2007-01-29,3398.72,1702.21,2331.65,2100.1,3086.24,3269.76,3529.2
2007-01-30,3433.82,1698.52,2344.1,2092.37,3105.74,3285.59,3545.76
2007-01-31,3435.43,1732.16,2379.63,2079.45,3132.43,3339.23,3576.34
2007-02-01,3445.17,1731.98,2461.44,2125.96,3142.2,3467.09,3585.07
2007-02-02,3421.88,1753.19,2496.64,2122.17,3125.23,3498.21,3554.11
2007-02-05,3408.06,1745.69,2528.2,2123.53,3125.11,3520.12,3567.19
2007-02-06,3402.83,1745.37,2543.37,2138.37,3126.8,3555.32,3568.5
2007-02-07,3392.73,1738.17,2560.22,2148.14,3126.58,3560.37,3572.45
2007-02-08,3385.1,1731.16,2611.74,2146.47,3124.94,3630.46,3567.28
2007-02-09,3384.32,1743.42,2571.83,2131.86,3110.32,3554.18,3547.64
2007-02-12,3408.76,1776.49,2557.97,2155.72,3152.24,3551.89,3609.97
2007-02-13,3449.19,1790.86,2552.15,2190.79,3172.5,3553.54,3626.78
2007-02-14,3474.28,1805.96,2527.62,2188.51,3177.34,3532.44,3626.39
2007-02-15,3472.49,1829.79,2532.44,2220.98,3189.45,3551.16,3645.01
2007-02-16,3533.35,1871.14,2538.99,2255.92,3232.92,3549.81,3690.65
2007-02-20,3538.28,1913.85,2528.16,2262.07,3237.26,3551.3,3687.85
2007-02-21,3553.18,1931.9,2534.97,2271.38,3268.29,3554.18,3743.09
2007-02-22,3544.31,1939.66,2540.59,2263.05,3253.01,3557.4,3716.41
2007-02-23,3491.45,1913.62,2536.5,2214.09,3204.72,3576.14,3661.45
2007-02-26,3399.92,1769.89,2526.19,2157.77,3067.48,3554.61,3495.63
2007-02-27,3422.9,1815.61,2554.9,2262.52,3126.38,3553.81,3560.92
2007-02-28,3409.02,1830.78,2557.53,2238.08,3112.15,3577.98,3536.95
2007-03-01,3388.55,1825.72,2543.31,2239.28,3096.87,3556.18,3534.7
2007-03-02,3341.09,1787.08,2513.97,2195.59,3034.57,3545.73,3451.87
2007-03-05,3360.57,1819.17,2525.4,2268.19,3063.75,3554.34,3486.44
2007-03-06,3363.15,1840.49,2528.32,2324.6,3089.52,3548.92,3532.68
2007-03-07,3377.75,1882.96,2530.15,2349.4,3115.12,3575.5,3562.14
2007-03-08,3395.3,1866.84,2539.52,2387.19,3136.42,3586.21,3603.94
2007-03-09,3419.91,1903.11,2543.82,2450.2,3169.86,3586.52,3630.45
2007-03-12,3384.15,1859.85,2529.44,2378.99,3107.02,3549.81,3547.28
2007-03-13,3374.96,1822.83,2520.49,2353.94,3099.13,3558.08,3555.14
2007-03-14,3390.45,1827.86,2523.79,2351.92,3124.7,3564.03,3584.18
2007-03-15,3388.86,1837.02,2558.71,2346.19,3169.42,3602.78,3656.23
2007-03-16,3407.88,1827.25,2544.6,2336.08,3175.58,3575.41,3662.79
2007-03-19,3472.55,1877.41,2545.23,2353.8,3207.12,3581.38,3680.05
2007-03-20,3512.34,1906.25,2551.69,2366.01,3246.53,3568.86,3734.57
2007-03-21,3534.86,1941.49,2558.87,2380.75,3269.4,3597.68,3754.3
2007-03-22,3601.12,1945.27,2583.62,2392.6,3296.48,3642.84,3782.99
2007-03-23,3584.57,1950.5,2569.02,2412.1,3320.71,3579.58,3827.75
2007-03-26,3564.29,1919.66,2519.2,2398.43,3305.28,3512.68,3830.11
2007-03-27,3543.81,1889.65,2569.85,2398.42,3302.22,3590.25,3830.73
2007-03-28,3523.92,1844.05,2581.83,2428.13,3305.73,3615.61,3852.38
2007-03-29,3554.74,1863.29,2580.53,2413.02,3310.34,3580.46,3841.37
2007-03-30,3596.85,1887.14,2579.21,2422.3,3326.93,3451.15,3847.27
2007-04-02,3621.39,1896.63,2573.44,2387.72,3330.57,3365.96,3842.46
2007-04-03,3639.33,1921.18,2602.39,2417.97,3345.45,3383.96,3852.48
2007-04-04,3670.51,1948.78,2605.79,2433.15,3360.26,3389.01,3865.18
2007-04-05,3679.6,1955.79,2617.84,2475.81,3370.65,3408.85,3880.25
2007-04-09,3675.64,1951.7,2617.43,2464.69,3360.36,3395.61,3865.7
2007-04-10,3631.98,1940.24,2621.96,2473.0,3321.7,3411.46,3814.56
2007-04-11,3660.66,1951.32,2672.33,2493.45,3333.29,3464.19,3821.46
2007-04-12,3705.38,1970.19,2647.74,2452.15,3343.38,3403.51,3825.6
2007-04-13,3743.27,2024.84,2635.73,2472.26,3385.46,3392.46,3876.82
2007-04-16,3766.88,2065.7,2623.43,2451.23,3386.34,3389.0,3861.6
2007-04-17,3793.23,2113.47,2626.02,2517.47,3489.56,3397.75,4031.76
2007-04-18,3772.7,2126.8,2621.48,2483.78,3462.7,3389.85,3977.64
2007-04-19,3809.35,2165.79,2628.8,2518.18,3486.59,3389.84,4005.02
2007-04-20,3808.49,2201.87,2675.12,2559.24,3508.35,3394.18,4027.77
2007-04-23,3796.21,2160.15,2658.84,2575.18,3491.62,3404.55,4036.54
2007-04-24,3806.63,2192.41,2735.48,2615.81,3575.75,3512.78,4165.51
2007-04-25,3810.3,2213.41,2732.99,2594.73,3575.6,3495.99,4171.22
2007-04-26,3786.81,2248.97,2652.97,2610.15,3568.53,3401.84,4166.45
2007-04-27,3750.85,2283.82,2664.11,2597.92,3566.54,3424.83,4158.74
2007-04-30,3739.52,2243.5,2644.23,2577.41,3564.06,3409.29,4183.54
2007-05-01,3774.06,2226.11,2639.77,2557.41,3558.18,3390.49,4156.78
2007-05-02,3777.57,2241.24,2650.54,2571.37,3545.83,3402.41,4140.11
2007-05-03,3792.83,2297.36,2655.52,2591.39,3569.52,3409.02,4160.45
2007-05-04,3825.31,2397.37,2679.38,2620.02,3627.32,3469.3,4222.48
2007-05-07,3838.84,2432.83,2643.08,2656.34,3644.14,3427.89,4253.8
2007-05-08,3862.64,2493.6,2666.48,2677.43,3669.63,3456.53,4265.66
2007-05-09,3794.61,2480.06,2672.31,2649.6,3610.16,3476.7,4188.36
2007-05-10,3818.18,2543.14,2680.98,2679.99,3648.72,3456.21,4232.34
2007-05-11,3779.22,2544.0,2684.77,2696.12,3635.86,3467.03,4225.96
2007-05-14,3773.83,2568.24,2653.82,2696.73,3629.75,3439.55,4212.51
2007-05-15,3812.0,2546.73,2650.14,2703.11,3646.96,3394.87,4249.11
2007-05-16,3826.2,2509.49,2638.58,2668.26,3645.94,3388.1,4249.6
2007-05-17,3802.8,2381.69,2642.12,2619.13,3615.96,3368.08,4245.91
2007-05-18,3774.33,2422.84,2626.22,2632.44,3645.25,3340.31,4286.06
2007-05-21,3787.6,2442.36,2622.79,2645.17,3659.12,3371.85,4308.37
2007-05-22,3752.73,2408.62,2621.47,2657.21,3650.16,3379.42,4311.09
2007-05-23,3696.28,2316.93,2530.27,2612.97,3573.98,3239.25,4226.71
2007-05-24,3725.57,2325.95,2549.24,2634.09,3613.58,3290.18,4280.92
2007-05-25,3766.29,2411.59,2587.44,2679.29,3674.16,3309.39,4345.94
2007-05-29,3796.46,2471.54,2589.78,2687.73,3708.53,3321.16,4305.38
2007-05-30,3833.55,2515.03,2583.27,2707.57,3760.2,3302.89,4450.58
2007-05-31,3873.47,2528.72,2589.48,2733.45,3788.39,3319.31,4484.68
2007-06-01,3821.53,2545.49,2615.13,2717.82,3791.18,3351.34,4494.93
2007-06-04,3802.35,2573.46,2600.9,2739.44,3788.97,3350.34,4498.48
2007-06-05,3762.5,2532.27,2589.77,2636.87,3690.31,3326.99,4347.16
2007-06-06,3699.53,2390.24,2533.95,2430.21,3530.87,3257.52,4139.89
2007-06-07,3723.28,2380.21,2554.02,2461.79,3544.88,3257.05,4162.84
2007-06-08,3733.54,2369.23,2574.42,2479.76,3557.92,3283.7,4181.75
2007-06-11,3683.44,2298.64,2552.74,2454.02,3497.96,3280.0,4110.62
2007-06-12,3748.92,2351.98,2575.44,2480.5,3563.39,3287.73,4182.4
2007-06-13,3800.66,2358.52,2593.79,2504.25,3628.47,3325.34,4282.35
2007-06-14,3800.84,2407.27,2621.02,2541.93,3665.93,3336.78,4316.75
2007-06-15,3794.96,2445.62,2603.48,2588.46,3692.67,3349.17,4363.54
2007-06-18,3797.98,2461.67,2587.2,2617.84,3699.68,3340.12,4369.77
2007-06-19,3792.74,2455.57,2571.98,2574.76,3659.32,3323.59,4300.94
2007-06-20,3797.37,2495.11,2572.97,2587.67,3705.66,3367.86,4378.75
2007-06-21,3774.58,2510.73,2559.15,2609.91,3697.25,3350.61,4362.34
2007-06-22,3727.56,2508.37,2580.46,2595.62,3689.84,3371.34,4363.9
2007-06-25,3735.69,2507.55,2590.53,2541.19,3666.14,3355.73,4321.61
2007-06-26,3763.91,2538.72,2584.67,2544.71,3698.07,3366.33,4369.14
2007-06-27,3812.55,2594.64,2584.7,2575.76,3736.8,3373.37,4401.4
2007-06-28,3835.98,2659.42,2586.39,2582.93,3749.62,3369.62,4396.19
2007-06-29,3899.37,2712.19,2628.4,2606.92,3799.65,3392.98,4455.9
2007-07-02,3911.7,2720.54,2663.12,2621.01,3848.7,3406.9,4536.59
2007-07-03,3929.34,2760.8,2641.89,2667.06,3919.06,3414.12,4643.59
2007-07-05,3916.98,2842.79,2693.27,2696.32,3970.32,3413.52,4697.6
2007-07-06,3920.72,2904.99,2687.64,2704.56,3979.62,3418.72,4691.01
2007-07-09,3887.31,2873.95,2702.56,2602.95,3940.89,3473.14,4648.86
2007-07-10,3944.2,3043.29,2750.58,2639.63,4027.82,3502.89,4721.6
2007-07-11,3994.01,3182.32,2717.52,2636.26,4069.46,3512.32,4743.31
2007-07-12,4052.87,3212.51,2690.2,2625.98,4070.4,3487.64,4726.35
2007-07-13,4015.88,3107.51,2696.4,2564.95,3983.9,3513.85,4620.33
2007-07-16,4121.59,3357.87,2687.07,2570.66,4033.3,3463.22,4578.35
2007-07-17,4141.11,3384.05,2704.36,2543.39,4051.55,3515.99,4616.8
2007-07-18,4297.87,3695.87,2665.52,2641.41,4184.48,3524.09,4693.21
2007-07-19,4174.15,3673.78,2654.04,2621.42,4095.1,3539.61,4575.25
2007-07-20,4153.32,3747.18,2640.75,2614.55,4128.47,3501.92,4618.56
2007-07-23,4062.39,3565.08,2577.15,2563.65,4002.4,3473.62,4489.39
2007-07-24,4112.4,3544.11,2586.43,2563.38,4018.21,3451.91,4511.87
2007-07-25,4004.03,3342.73,2539.15,2466.48,3870.17,3426.13,4361.27
2007-07-26,3921.89,3340.02,2545.11,2368.42,3789.16,3425.55,4229.16
2007-07-27,3981.45,3421.56,2532.48,2318.07,3849.13,3396.49,4301.14
2007-07-30,4034.04,3526.66,2528.82,2392.77,3898.97,3445.25,4327.81
2007-07-31,3999.42,3425.19,2551.33,2347.24,3830.32,3373.61,4255.73
2007-08-01,3906.03,3459.84,2564.49,2324.15,3855.98,3339.08,4318.73
2007-08-02,3864.2,3383.27,2499.04,2213.49,3759.5,3306.7,4178.38
2007-08-03,3751.95,3272.56,2479.36,2178.5,3705.22,3243.65,4168.0
2007-08-06,3933.35,3437.72,2551.3,2224.67,3809.04,3263.27,4216.2
2007-08-07,4012.96,3628.35,2572.54,2243.26,3869.84,3302.29,4225.56
2007-08-08,4018.29,3506.46,2564.07,2301.22,3772.2,3283.64,4104.71
2007-08-09,3925.44,3433.87,2534.47,2226.08,3712.79,3261.63,4058.5
2007-08-10,3912.12,3541.13,2524.25,2252.55,3813.17,3301.02,4210.71
2007-08-13,3746.05,3394.22,2511.58,2239.82,3686.23,3286.37,4072.68
2007-08-14,3533.32,3220.2,2507.8,2172.8,3532.83,3253.57,3926.37
2007-08-15,3435.29,3043.91,2519.42,2122.56,3405.33,3179.41,3788.5
2007-08-16,3592.77,3115.98,2541.76,2208.91,3516.72,3187.55,3923.55
2007-08-17,3672.88,3228.97,2493.64,2243.91,3599.67,3053.36,4010.84
2007-08-20,3651.32,3318.17,2443.84,2246.64,3618.37,3083.3,4018.19
2007-08-21,3718.75,3609.74,2485.02,2374.11,3750.53,3143.42,4117.52
2007-08-22,3669.92,3574.5,2494.68,2356.11,3746.35,3192.07,4141.65
2007-08-23,3714.21,3649.09,2523.44,2431.11,3814.73,3205.0,4217.68
2007-08-24,3720.28,3676.83,2518.26,2397.27,3832.27,3194.24,4230.98
2007-08-27,3617.59,3496.78,2488.9,2308.97,3712.35,3202.62,4117.15
2007-08-28,3718.91,3666.41,2540.95,2341.6,3828.95,3218.17,4226.99
2007-08-29,3707.37,3744.1,2513.05,2313.18,3840.17,3192.66,4209.81
2007-08-30,3749.45,3911.65,2536.08,2463.1,3923.09,3252.18,4279.74
2007-08-31,3802.28,3997.62,2563.05,2442.02,3944.05,3242.94,4254.9
2007-09-04,3785.7,4084.05,2553.47,2392.89,3918.78,3262.76,4162.46
2007-09-05,3756.12,4176.82,2533.5,2403.99,3930.12,3195.36,4150.1
