date,capesize_1y_atl,capesize_1y_pac,capesize_1y_avg,capesize_2y_atl,capesize_2y_pac,capesize_2y_avg,panamax_1y_atl,panamax_1y_pac,panamax_1y_avg,panamax_2y_atl,panamax_2y_pac,panamax_2y_avg,supramax_1y_atl,supramax_1y_pac,supramax_1y_avg,supramax_2y_atl,supramax_2y_pac,supramax_2y_avg,handysize_1y_atl,handysize_1y_pac,handysize_1y_avg,handysize_2y_atl,handysize_2y_pac,handysize_2y_avg,vlcc_1y,vlcc_2y,vlcc_3y,vlcc_5y,suezmax_1y,suezmax_2y,suezmax_3y,suezmax_5y,aframax_1y,aframax_2y,aframax_3y,aframax_5y,mr_1y,mr_2y,mr_3y,mr_5y,lr1_1y,lr1_2y,lr1_3y,lr1_5y,lr2_1y,lr2_2y,lr2_3y,lr2_5y
2021-07-07,27500.0,29000.0,28250.0,25500.0,26500.0,26000.0,33500.0,19500.0,26500.0,30000.0,22500.0,26250.0,28000.0,28000.0,28000.0,20000.0,20000.0,20000.0,21000.0,20000.0,20500.0,14500.0,15000.0,14750.0,25500.0,24500.0,36000.0,37500.0,18000.0,20850.0,26000.0,27000.0,16000.0,19000.0,23000.0,24000.0,12000.0,13500.0,15750.0,16350.0,13000.0,15250.0,17000.0,17500.0,16500.0,19750.0,24000.0,25000.0
2021-07-14,27500.0,29000.0,28250.0,25500.0,26500.0,26000.0,34500.0,27500.0,31000.0,33500.0,24000.0,28750.0,28000.0,28000.0,28000.0,25000.0,24000.0,24500.0,21000.0,24000.0,22500.0,18000.0,17000.0,17500.0,25000.0,26500.0,36000.0,37500.0,18000.0,20750.0,26000.0,27000.0,16000.0,19000.0,23000.0,24000.0,12000.0,13500.0,15750.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,25000.0,25000.0
2021-07-21,26500.0,28000.0,27250.0,25000.0,26000.0,25500.0,33250.0,26500.0,29875.0,33500.0,21000.0,27250.0,28000.0,28000.0,28000.0,25000.0,24000.0,24500.0,21000.0,24000.0,22500.0,18000.0,17000.0,17500.0,24000.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,16000.0,18750.0,22500.0,23000.0,12350.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24500.0,25500.0
2021-07-28,27500.0,29000.0,28250.0,25000.0,26000.0,25500.0,30000.0,26500.0,28250.0,32000.0,21000.0,26500.0,28500.0,28500.0,28500.0,25000.0,24000.0,24500.0,23500.0,24000.0,23750.0,18000.0,17000.0,17500.0,23000.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-08-04,27500.0,29000.0,28250.0,25000.0,26000.0,25500.0,29000.0,25000.0,27000.0,32000.0,29000.0,30500.0,31500.0,30000.0,30750.0,25000.0,24000.0,24500.0,24500.0,24000.0,24250.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-08-11,27500.0,29000.0,28250.0,25000.0,26000.0,25500.0,29000.0,26000.0,27500.0,22000.0,21000.0,21500.0,31500.0,30000.0,30750.0,25000.0,24000.0,24500.0,24500.0,24000.0,24250.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-08-18,28500.0,30000.0,29250.0,25500.0,26500.0,26000.0,29000.0,26000.0,27500.0,22000.0,21000.0,21500.0,31500.0,30000.0,30750.0,25000.0,24000.0,24500.0,25000.0,24000.0,24500.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-08-25,31750.0,30250.0,31000.0,26000.0,26750.0,26375.0,29500.0,28250.0,28875.0,22500.0,21500.0,22000.0,31500.0,30000.0,30750.0,25000.0,24000.0,24500.0,25000.0,24000.0,24500.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-09-01,31750.0,30250.0,31000.0,26000.0,26750.0,26375.0,30000.0,29250.0,29625.0,25500.0,24000.0,24750.0,31500.0,31000.0,31250.0,25000.0,24000.0,24500.0,26000.0,24500.0,25250.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12250.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-09-08,31000.0,30000.0,30500.0,25000.0,26250.0,25625.0,28000.0,27500.0,27750.0,25500.0,24000.0,24750.0,31000.0,30250.0,30625.0,25000.0,24000.0,24500.0,26000.0,24500.0,25250.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,22500.0,23000.0,12250.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-09-15,31500.0,30500.0,31000.0,25000.0,26250.0,25625.0,28500.0,27000.0,27750.0,25500.0,24000.0,24750.0,31000.0,29500.0,30250.0,25000.0,24000.0,24500.0,28000.0,25000.0,26500.0,19500.0,20000.0,19750.0,22500.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,15750.0,18000.0,23000.0,24500.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
2021-09-22,32000.0,31000.0,31500.0,24500.0,25750.0,25125.0,28500.0,27000.0,27750.0,25500.0,24000.0,24750.0,31000.0,29500.0,30250.0,25000.0,24000.0,24500.0,28000.0,25000.0,26500.0,19500.0,20000.0,19750.0,25000.0,25500.0,35000.0,36500.0,18000.0,19500.0,26000.0,27000.0,16000.0,18000.0,23000.0,24500.0,12000.0,13000.0,16000.0,16350.0,13500.0,15250.0,17250.0,17500.0,16500.0,19750.0,24950.0,25500.0
