date,dry_india,dry_bangla,dry_pak,dry_turkey,tanker_india,tanker_bangla,tanker_pak,container_india
2022-09-03,580.0,580.0,570.0,570.0,500.0,475.0,490.0,590.0
2022-09-10,580.0,575.0,570.0,565.0,500.0,470.0,500.0,590.0
2022-09-17,575.0,575.0,565.0,565.0,455.0,445.0,460.0,590.0
2023-11-07,530.0,520.0,525.0,305.0,540.0,535.0,530.0,560.0
2023-11-14,525.0,520.0,525.0,310.0,540.0,535.0,535.0,555.0
2023-11-21,525.0,515.0,520.0,310.0,535.0,535.0,535.0,550.0
2023-11-28,525.0,505.0,525.0,310.0,540.0,525.0,540.0,555.0
2023-12-05,525.0,505.0,525.0,310.0,540.0,525.0,540.0,555.0
2023-12-12,515.0,500.0,525.0,310.0,530.0,520.0,535.0,540.0
2023-12-16,520.0,520.0,505.0,505.0,370.0,370.0,360.0,733.5
2023-12-19,520.0,495.0,520.0,315.0,535.0,515.0,530.0,550.0
2023-12-23,520.0,520.0,505.0,505.0,370.0,370.0,360.0,425.0
2023-12-26,520.0,495.0,520.0,315.0,535.0,515.0,530.0,550.0
2023-12-30,520.0,520.0,505.0,500.0,370.0,360.0,360.0,425.0
2024-01-02,520.0,495.0,520.0,330.0,535.0,515.0,530.0,550.0
2024-01-09,520.0,490.0,520.0,335.0,530.0,510.0,530.0,545.0
2024-01-16,505.0,495.0,520.0,335.0,520.0,515.0,530.0,525.0
2024-01-23,505.0,495.0,520.0,335.0,520.0,515.0,530.0,525.0
2024-01-30,500.0,505.0,520.0,340.0,510.0,525.0,530.0,525.0
2024-02-13,500.0,505.0,520.0,340.0,510.0,525.0,530.0,525.0
2024-02-20,500.0,505.0,520.0,340.0,510.0,525.0,530.0,525.0
2024-02-27,500.0,505.0,520.0,340.0,510.0,525.0,530.0,525.0
2024-03-05,500.0,505.0,520.0,335.0,510.0,525.0,530.0,525.0
2024-03-19,500.0,505.0,515.0,330.0,510.0,525.0,530.0,525.0
2024-03-26,495.0,505.0,515.0,325.0,505.0,525.0,525.0,520.0
2024-04-02,495.0,505.0,515.0,325.0,505.0,525.0,525.0,520.0
2024-04-05,500.0,485.0,480.0,490.0,530.0,525.0,510.0,515.0
2024-04-09,495.0,505.0,515.0,325.0,505.0,525.0,525.0,520.0
2024-04-16,505.0,515.0,520.0,325.0,515.0,535.0,530.0,525.0
2024-04-23,505.0,515.0,520.0,325.0,515.0,535.0,530.0,525.0
2024-04-30,505.0,515.0,520.0,325.0,520.0,535.0,530.0,530.0
2024-05-08,510.0,515.0,520.0,345.0,525.0,535.0,525.0,540.0
2024-05-14,510.0,515.0,520.0,345.0,525.0,535.0,525.0,540.0
2024-05-21,510.0,520.0,515.0,350.0,525.0,540.0,525.0,540.0
2024-05-28,510.0,520.0,515.0,350.0,525.0,540.0,525.0,540.0
2024-06-04,520.0,520.0,515.0,350.0,530.0,540.0,525.0,540.0
2024-06-11,520.0,520.0,515.0,350.0,535.0,540.0,525.0,545.0
2024-06-18,520.0,520.0,515.0,350.0,535.0,540.0,525.0,540.0
2024-07-02,520.0,520.0,515.0,350.0,535.0,540.0,525.0,540.0
2024-07-09,520.0,520.0,510.0,350.0,535.0,540.0,525.0,540.0
2024-07-16,510.0,520.0,510.0,350.0,525.0,540.0,520.0,535.0
2024-07-20,520.0,515.0,500.0,495.0,530.0,530.0,525.0,400.0
2024-07-23,510.0,515.0,505.0,350.0,525.0,535.0,515.0,535.0
2024-07-30,510.0,510.0,505.0,350.0,525.0,530.0,515.0,535.0
2024-08-03,500.0,495.0,485.0,480.0,525.0,520.0,520.0,763.0
2024-08-06,510.0,500.0,510.0,350.0,525.0,525.0,525.0,535.0
2024-08-13,500.0,500.0,510.0,345.0,515.0,520.0,520.0,525.0
2024-08-20,500.0,505.0,495.0,350.0,515.0,525.0,510.0,525.0
2024-08-27,500.0,505.0,495.0,345.0,515.0,525.0,510.0,525.0
2024-09-03,500.0,500.0,495.0,345.0,515.0,520.0,510.0,525.0
2024-09-10,495.0,490.0,485.0,335.0,510.0,515.0,500.0,520.0
2024-09-17,485.0,485.0,485.0,315.0,505.0,505.0,500.0,515.0
2024-09-21,500.0,480.0,470.0,475.0,390.0,390.0,401.0,370.0
2024-09-24,480.0,480.0,480.0,315.0,495.0,500.0,495.0,505.0
2024-10-01,480.0,465.0,475.0,315.0,495.0,485.0,485.0,505.0
2024-10-05,390.0,390.0,400.0,399.0,350.0,330.0,340.0,400.0
2024-10-08,470.0,455.0,470.0,320.0,485.0,470.0,480.0,500.0
2024-10-15,470.0,455.0,470.0,330.0,490.0,470.0,480.0,505.0
2024-10-22,470.0,455.0,470.0,330.0,490.0,475.0,485.0,505.0
2024-10-29,455.0,445.0,460.0,330.0,475.0,465.0,470.0,490.0
2024-11-05,450.0,445.0,445.0,330.0,470.0,465.0,455.0,485.0
2024-11-12,445.0,460.0,440.0,330.0,465.0,475.0,455.0,485.0
2024-11-19,455.0,460.0,440.0,325.0,475.0,475.0,455.0,490.0
2024-11-26,455.0,460.0,440.0,325.0,475.0,475.0,455.0,490.0
2024-12-10,455.0,465.0,440.0,320.0,475.0,480.0,455.0,490.0
2024-12-17,455.0,465.0,440.0,310.0,475.0,480.0,455.0,490.0
2025-01-02,455.0,465.0,440.0,310.0,475.0,480.0,455.0,490.0
2025-01-07,455.0,465.0,440.0,310.0,475.0,480.0,455.0,490.0
2025-01-14,450.0,445.0,435.0,310.0,470.0,465.0,450.0,485.0
2025-01-21,450.0,445.0,435.0,310.0,470.0,465.0,450.0,485.0
2025-01-25,415.0,410.0,410.0,405.0,374.0,374.0,381.0,800.0
2025-01-28,445.0,445.0,435.0,310.0,465.0,465.0,450.0,485.0
2025-02-04,445.0,445.0,435.0,290.0,465.0,465.0,450.0,485.0
